local mode....
1732 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"ad07769e-e931-4b4b-972e-54bc8c09a39f","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":7,"timestamp":"\/Date(1418950333804)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"19\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"ad07769e-e931-4b4b-972e-54bc8c09a39f","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":7,"timestamp":"\/Date(1418950333804)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"19\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"be90606b-131d-4287-9742-16de62b5b495","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950485795)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"be90606b-131d-4287-9742-16de62b5b495","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950485795)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"be90606b-131d-4287-9742-16de62b5b495","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950485795)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"be90606b-131d-4287-9742-16de62b5b495","experiments":[{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":1,"timestamp":"\/Date(1418950485795)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":47750121,"userSessionId":"BE1DCB44CD1E70822ABB4B999AC1C5B7241463598F3ACDA0FCBD95863B096CDE15C2AE4D4688BEEFCAD6AAD4E10F23D6965C4D3A53CE9FA8681E2828A895F17043D915CDE34CA88D61BB2EED015410AECB205D0A4B68AC50DFCB4CAF7BB871843F8D1564D0DCAE7016C76FE199E22D3794911178CCD51ED3EACC55919D208DF67299F051941886A30F410A516978B41C048B1DD08358CA0EFE42C70AA304C58F7FD5ABEE1141A4C17AB2A1124A6EDAAFA519A96BFEC840F63CC9CFBD25FBE577","userDetails":{"countryId":"17","genderId":"0"},"appSessionId":"5f01771f-978d-474b-afa0-d6e300d45eb9","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418948269049)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[47750121, {"userId":47750121,"userSessionId":"BE1DCB44CD1E70822ABB4B999AC1C5B7241463598F3ACDA0FCBD95863B096CDE15C2AE4D4688BEEFCAD6AAD4E10F23D6965C4D3A53CE9FA8681E2828A895F17043D915CDE34CA88D61BB2EED015410AECB205D0A4B68AC50DFCB4CAF7BB871843F8D1564D0DCAE7016C76FE199E22D3794911178CCD51ED3EACC55919D208DF67299F051941886A30F410A516978B41C048B1DD08358CA0EFE42C70AA304C58F7FD5ABEE1141A4C17AB2A1124A6EDAAFA519A96BFEC840F63CC9CFBD25FBE577","userDetails":{"countryId":"17","genderId":"0"},"appSessionId":"5f01771f-978d-474b-afa0-d6e300d45eb9","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418948269049)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[47750121, {"userId":47750121,"userSessionId":"BE1DCB44CD1E70822ABB4B999AC1C5B7241463598F3ACDA0FCBD95863B096CDE15C2AE4D4688BEEFCAD6AAD4E10F23D6965C4D3A53CE9FA8681E2828A895F17043D915CDE34CA88D61BB2EED015410AECB205D0A4B68AC50DFCB4CAF7BB871843F8D1564D0DCAE7016C76FE199E22D3794911178CCD51ED3EACC55919D208DF67299F051941886A30F410A516978B41C048B1DD08358CA0EFE42C70AA304C58F7FD5ABEE1141A4C17AB2A1124A6EDAAFA519A96BFEC840F63CC9CFBD25FBE577","userDetails":{"countryId":"17","genderId":"0"},"appSessionId":"5f01771f-978d-474b-afa0-d6e300d45eb9","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418948269049)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[47750121, {"userId":47750121,"userSessionId":"BE1DCB44CD1E70822ABB4B999AC1C5B7241463598F3ACDA0FCBD95863B096CDE15C2AE4D4688BEEFCAD6AAD4E10F23D6965C4D3A53CE9FA8681E2828A895F17043D915CDE34CA88D61BB2EED015410AECB205D0A4B68AC50DFCB4CAF7BB871843F8D1564D0DCAE7016C76FE199E22D3794911178CCD51ED3EACC55919D208DF67299F051941886A30F410A516978B41C048B1DD08358CA0EFE42C70AA304C58F7FD5ABEE1141A4C17AB2A1124A6EDAAFA519A96BFEC840F63CC9CFBD25FBE577","userDetails":{"countryId":"17","genderId":"0"},"appSessionId":"5f01771f-978d-474b-afa0-d6e300d45eb9","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":0,"timestamp":"\/Date(1418948269049)\/","eventType":"AppSessionStarted","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"d65c28a2-ddfd-4786-903a-bc09519ec7b5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950582306)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"d65c28a2-ddfd-4786-903a-bc09519ec7b5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950582306)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"d65c28a2-ddfd-4786-903a-bc09519ec7b5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950582306)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"F926AD7BF910EC931528AE1A2FCC081D7EAA708AD491B6A44966640C55345304D58C0BE173FF21A16D7A7C26435B12FF21A4FBC0DC7D63258E3F660658533BA9F8C72044A562201895EF3A103969063BB9F5CF53AF8D9E5E632E159389078BB7794EDBEDAB067A507295406F8A5248BD9CB843E4477F0811C5FA9C80D2FF8F487887B43D610685F97619E96CFB66B4332D32723656D7C957DA43E47F48A10FF145EFE869953811AF8716938125AFA4FF4D9473D2F64F91504E5BDEC3CB789C22","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"d65c28a2-ddfd-4786-903a-bc09519ec7b5","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-default","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"True"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"True"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950582306)\/","eventType":"AppSessionEnded","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":4,"timestamp":"\/Date(1418950219534)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":4,"timestamp":"\/Date(1418950219534)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":4,"timestamp":"\/Date(1418950219534)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
